figure number,figure title,legend name,form,order,section.variable,x.variable,y.variable,y.series,facet.primary,facet.secondary,x.axis.title,y.axis.title,data file,file type,smooth.method,subset.variable,subset.criteria,Layout Name,wide.section.variable,lookup.series.variable,subset.agency.variable,use.all.agencies
,"Percent Electronics & Communcations vs. Effective Competition by Place of Performance State",,scatterplot,2,,pPlatEnC,pEffectiveComp,,,,% Electronics & Communications Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Weapons & Ammunition vs. Effective Competition by Place of Performance State",,scatterplot,2,,pWnA,pEffectiveComp,,,,% Weapons & Ammunition Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Cost Plus vs. Effective Competition by Place of Performance State",,scatterplot,2,,pCostPlus,pEffectiveComp,,,,% Cost Plus Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Fixed Price vs. Effective Competition by Place of Performance State",,scatterplot,2,,pPriceFixed,pEffectiveComp,,,,% Fixed Price Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Incentive Fee vs. Effective Competition by Place of Performance State",,scatterplot,2,,pIncentFee,pEffectiveComp,,,,% Incentive Fee Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Average Contract Size vs. Effective Competition by Place of Performance State",,scatterplot,2,,avSize,pEffectiveComp,,,,Average Size of Contracts (2013 $),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Average Contract Size vs. Effective Competition by Place of Performance State",,scatterplot,2,,lavSize,pEffectiveComp,,,,Log of Average Size of Contracts (2013 $s),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 25M or Less vs. Effective Competition by Place of Performance State",,scatterplot,2,,p25orLess,pEffectiveComp,,,,% 25M or Less Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 25M to 100M vs. Effective Competition by Place of Performance State",,scatterplot,2,,p25to100,pEffectiveComp,,,,% 25M to 100M Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 100M to 500M vs. Effective Competition by Place of Performance State",,scatterplot,2,,p100to500,pEffectiveComp,,,,% 100M to 500M Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 500M or Over vs. Effective Competition by Place of Performance State",,scatterplot,2,,p500orMore,pEffectiveComp,,,,% 500M or More Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Award Contract Vehicle vs. Effective Competition by Place of Performance State",,scatterplot,2,,pAward,pEffectiveComp,,,,% Award Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent IDV Contract Vehicle vs. Effective Competition by Place of Performance State",,scatterplot,2,,pIDV,pEffectiveComp,,,,% IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Single IDV Contract Vehicle vs. Effective Competition by Place of Performance State",,scatterplot,2,,pSingleIDV,pEffectiveComp,,,,% Single IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Multiple IDV Contract Vehicle vs. Effective Competition by Place of Performance State",,scatterplot,2,,pMultipleIDV,pEffectiveComp,,,,% Multiple IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Services vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pService,lwavOffers,,,,% Services Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent R&D vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pRnD,lwavOffers,,,,% R&D Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Products vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pProduct,lwavOffers,,,,% Products Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Land vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pPlatLand,lwavOffers,,,,% Land Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Air vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pPlatAir,lwavOffers,,,,% Air Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Vessel vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pVessel,lwavOffers,,,,% Vessel Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Missile & Space vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pMnS,lwavOffers,,,,% Missiles & Space Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Electronics & Communcations vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pPlatEnC,lwavOffers,,,,% Electronics & Communications Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Weapons & Ammunition vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pWnA,lwavOffers,,,,% Weapons & Ammunition Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Cost Plus vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pCostPlus,lwavOffers,,,,% Cost Plus Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Fixed Price vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pPriceFixed,lwavOffers,,,,% Fixed Price Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Incentive Fee vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pIncentFee,lwavOffers,,,,% Incentive Fee Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Average Contract Size vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,avSize,lwavOffers,,,,Average Size of Contracts (2013 $),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Average Contract Size vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,lavSize,lwavOffers,,,,Log of Average Size of Contracts (2013 $s),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 25M or Less vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,p25orLess,lwavOffers,,,,% 25M or Less Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 25M to 100M vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,p25to100,lwavOffers,,,,% 25M to 100M Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 100M to 500M vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,p100to500,lwavOffers,,,,% 100M to 500M Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 500M or Over vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,p500orMore,lwavOffers,,,,% 500M or More Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Award Contract Vehicle vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pAward,lwavOffers,,,,% Award Contract Vehicles (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent IDV Contract Vehicle vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pIDV,lwavOffers,,,,% IDV Contract Vehicles (2013 $),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Single IDV Contract Vehicle vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pSingleIDV,lwavOffers,,,,% Single IDV Contract Vehicles (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Multiple IDV Contract Vehicle vs.Number of Offers Received by Place of Performance State",,scatterplot,2,,pMultipleIDV,lwavOffers,,,,% Multiple IDV Contract Vehicles (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,Effective Competition by Platform Portfolio,Competition,Lattice_Line,,,Fiscal.Year,Obligation.2013,Competition.effective.only,PlatformPortfolio.AnD,,Fiscal Year,Percent of Effective Competition by Dollars Obligated,Office_SP_DefenseCompetitionHistoryBucketPlatformSubCustomerMajorCommand.csv,SQL output,,Competition.effective.only,Effective Comp.,,,,Customer,FALSE
,IDV Contract Obligations vs Effective Competition: State level,,scatterplot,65,Overall,pIDV, pEffComp,,,, IDV  Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,PSC Aircraft Contracts vs Effective Competition: State Level,,scatterplot,42,Overall,pPscAir, pEffComp,,,, Aircraft, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,Engines&Power Plants PSC Contract Obligations vs Effective Competition: State level,,scatterplot,55,Overall,pPscEngines, pEffComp,,,, Engines&Power Plants PSC Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,FRSnC (PSC) Contract Obligations vs Effective Competition: State Level,,scatterplot,58,Overall,pPscFRSnC, pEffComp,,,, FRSnC (PSC) Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,Fuels (PSC) Contract Obligations vs Effective Competition: State level,,scatterplot,61,Overall,pPscFuels, pEffComp,,,, Fuels (PSC) Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,ICT (PSC) Contract Obligations vs Effective Competition: state level,,scatterplot,60,Overall,pPscICT, pEffComp,,,, ICT (PSC) Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,PSC Land Vehicle Contracts vs Effective Competition: State level,,scatterplot,45,Overall,pPscLand, pEffComp,,,, Land Vehicle, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,MED (PSC) Contract Obligations vs Effective Competition: State level,,scatterplot,57,Overall,pPscMED, pEffComp,,,, MED (PSC) Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,Missiles and Space PSC Contract Obligations vs Effective Competition: State level ,,scatterplot,51,Overall,pPscMnS, pEffComp,,,, Misiles and Space PSC Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,Other (PSC) Contract Obligations vs Effective Competition: State level,,scatterplot,56,Overall,pPscOther, pEffComp,,,, Other (PSC) Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,PAMS (PSC) Contract Obligations vs Effective Competition: State Level,,scatterplot,59,Overall,pPscPAMS, pEffComp,,,, PAMS (PSC) Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,Ships PSC Contract Obligations vs Effective Competition: State level,,scatterplot,53,Overall,pPscShips, pEffComp,,,, Ships PSC Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,Services vs Effective Competition: State Level,,scatterplot,38,Overall,pPSRServices, pEffComp,,,, Services, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,RnD Contract Obligations vs Effective Competition: MCC level,,scatterplot,36,Overall,pRnD, pEffComp,,,, RnD Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,IDV MAC Contract Obligations vs Effective Competition: State level,,scatterplot,62,Overall,pVehMAC, pEffComp,,,, IDV MAC Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,IDV Purchase Order Contract Obligations vs Effective Competition: State level,,scatterplot,64,Overall,pVehPur, pEffComp,,,, IDV Purchase Order Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,IDV SAC Contract Obligations vs Effective Competition: State level,,scatterplot,63,Overall,pVehSAC, pEffComp,,,, IDV SAC Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,PSC Air,,scatterplot,40,Overall,pPscAir, pEffComp,,,,PSC: Air, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,Aircraft Contracts vs Effective Competition: State Level,,scatterplot,41,Overall,pPlatAir, pEffComp,,,, Platform: Air, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,,,scatterplot,66,Overall,pPSRServices, pEffComp,,,, xServices, Single Offer Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,Electronics&Communication vs Effective Comp: State,,scatterplot,48,Overall,pPlatEnC, pEffComp,,,, Electronics and Communication, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,Fixed Price Contract Obligations vs Effective Competition: State level,,scatterplot,54,Overall,pPriceFixed, pEffComp,,,, Fixed Price Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,,,scatterplot,70,Overall,pPriceFixed, pEffComp,,,, xFixed Price Contracts, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, lm,,,,,,Customer,FALSE
,IDV vs Effective Competition: State level,,scatterplot,49,Overall,pIDV, pEffComp,,,, IDV, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,Land Vehicle Contracts vs Effective Competition: State level,,scatterplot,44,Overall,pPlatLand, pEffComp,,,,Platform;  Land Vehicle Contracts, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,,,scatterplot,69,Overall,pPlatLand, pEffComp,,,, xPlatform: Land, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, lm,,,,,,Customer,FALSE
,Missiles and Space Contract Obligations vs Effective Competition: State level ,,scatterplot,50,Overall,pPlatMnS, pEffComp,,,, Misiles and Space Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,Research and Development,,scatterplot,39,Overall,pRnD, pEffComp,,,, xResearch and Development, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,,,scatterplot,67,Overall,pRnD, pEffComp,,,, xResearch and Development, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, lm,,,,,,Customer,FALSE
,Ships Contract Obligations vs Effective Competition: State level,,scatterplot,52,Overall,pPlatVessel, pEffComp,,,, Ships Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
,Weapons&Ammunition vs Effective Competition: State,,scatterplot,47,Overall,pPlatWnA, pEffComp,,,, Weapons and Ammunition, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
