"MajorCommandID","pEffComp","pNoEffComp","pPlatEnC","pPlatOther","pPlatFnC","pPlatLand","pPlatVessel","pPlatAir","pPlatWnA","pPlatMnS","pPSRProducts","pPSRServices","pRnD","pPscEnC","pPscICT","pPscPAMS","pPscOther","pPscFRSnC","pPscERS","pPscRnD","pPscLand","pPscFuels","pPscShips","pPscMED","pPscAir","pPscCloth","pPscLnM","pPscMnS","pPscEngines","pPriceFixed","pPriceTime","pPriceCost","pPriceOther","pFeeNone","pFeeEPA","pFeeIncentive","pFeeFixed","pFeeRedermination","pFeeAward","pFeeEffort","pIDV","pAward","pVehBPA","pVehFSS","pVehMAC","pVehPur","pVehSAC","pVehDef","pVehOIDV","pNoComp1Source","pNoCompOther","pNoCompFollowOn","pComp5pOffers","pComp1Offer","pComp2Offers","pComp3or4Offers","pCompNo Comp. (Unlabeled)","wavOffers","avOffers","lwavOffers","lavOffers","TotalValue","TotalCount","avSize","lavSize","MaxAnnualValue","TotalThreshold","AnnualThreshold","Exclude"
"ORG-2787",0.203408103284502,0.796591896715498,0.170530194279799,0.0880104653649796,0.0562606867576594,0.0266210489548147,0.000855941779874774,0.641168291654655,0.0130528463580343,0.00350052485018308,0.999489160011187,0.000510839988812544,0,0.154204353140719,0,0.000483172844802358,0.139655098869312,0,2.76671440101865e-05,0,0.0108751152456233,3.40623174270092e-05,0.000766175211048121,0,0.476406629572059,0.000930505411415087,0.00631457952537456,0.00375230691822253,0.206550333799988,0.996186639495727,0.00024186940149142,0.00357149110278211,0,0.977645551158149,0.00643891423977036,0.0114764824134468,0.00357149110278211,0.000867561085851358,0,0,0.609678969731544,0.390321030268456,0.000307200661414098,0.00132859519448184,0.00438565271881507,0.215724110781331,0.383468801123106,0.175928867712484,0.218856771808367,0.530004179520933,0.128556495237404,0.000115891180439201,0.0540993445171245,0.137079574046467,0.086053603849489,0.0640909116481436,0,2.80470720545641,10.021978021978,1.17425529786514,2.01713734729381,4442767560.335,91459,48576.6032903815,0.00212762004066862,4442767560.335,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2790",0.62420719002563,0.37579280997437,0.00569088195058638,0.973500975072727,0.0208081429766869,0,0,0,0,0,0.978739911516081,0.0212600884839188,0,0.00569088195058638,0,0.0161144117957931,0.0156624662885612,0.00514567668812574,0,0,0,0,0,0,0,0.957386563276933,0,0,0,1,0,0,0,0.996453741187281,0.00354625881271882,0,0,0,0,0,0.899385371283289,0.100614628716711,0,5.53518836594123e-05,0,0.0179865362595613,0.899314292729882,0.0826438191268973,0,0.00687164670217553,0.2789435733722,0,0.281614342471911,0.0773073707809032,0.192169313048655,0.163093753624154,0,5.1674792796004,6.3015873015873,1.61940519657087,1.79009713907983,1189254329.82,2971,400287.556317738,0.0360007129914436,1189254329.82,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2791",0.61884854360341,0.38115145639659,0.486665773433393,0.471976268619062,0.0409937596181048,0.000359743339225802,0,4.45499021445358e-06,0,0,0.157722660413183,0.821808070601561,0.0204692689852554,0.147631969367421,0.332864663656995,0.447876806519799,0.00939678863244756,0.0287763885001051,0.0108865531150216,0.0204692689852554,4.45499021445358e-06,-2.60545435559712e-05,0,0.00140365880964074,0,0.000715501966656667,0,0,0,0.991671684391941,-2.35595998221914e-05,0.00499305485593838,0.00335882035194278,0.994772024508767,7.20284983577713e-05,0.000463285797175067,0.00132905536418694,0,4.78547957017852e-06,0.00335882035194278,0.805324263598092,0.194675736401908,0.349981438495796,0.150433462264724,0.142079980502825,0.0144441433909283,0.0736531815783464,0.180480105490579,0.0889276882768014,0.0595419994569009,0.0724528014518386,0.00727730201230908,0.318527649529016,0.240289550279479,0.120305119959697,0.18165526578929,-4.96884785314329e-05,3.97573261462757,7.18110236220472,1.41006313827351,1.7863242087163,942763013.5264,1919,491278.276980928,0.194269585538388,942763013.5264,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2825",0.298409702680326,0.701590297319674,0.165196177488874,0.301907261895137,0.0424430219131345,0.00191317735046873,5.51478843241605e-05,0.406591810632679,0.0463952041877039,0.0354981986476781,0.446219364792059,0.414770411532392,0.139010223675549,0.0601055732971757,0.0251668414366615,0.204396666246802,0.0152369451826573,0.0244009567447172,0.15957309302057,0.139010223675549,0.00184409022331201,0.000123156433566941,4.71815665847966e-05,0.00123285408364055,0.291426899844626,0.00127942171128864,0.0165098436330025,0.0251187515005904,0.0345275013992554,0.613612600956156,0.00666958219326404,0.376685770318274,0.00303204653230582,0.60698986831186,0.00882851986727775,0.135088839415731,0.200250480570767,0,0.0458102453020581,0.00303204653230582,0.486672632436142,0.513327367563858,0.00245708824512086,0.00871531457369594,0.0579902531274077,0.00689055188112091,0.324468156987832,0.506459512369823,0.0930191228149998,0.42322050961314,0.224490758441158,0.00222053546770172,0.0624774511933077,0.0469638278739512,0.155274854755253,0.0852461255828327,0.000105937072655582,5.31537898243834,29.479381443299,1.37691982635348,2.46943543239401,37430193013.6828,30197,1239533.49715809,0.067129795649626,37430193013.6828,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2834",0.364644330461351,0.635355669538649,0.0560861325416747,0.383489376759022,0.0849349567215687,0.000145444052159369,3.4947262619177e-06,0.00137953848935896,0.00776366058880187,0.466197396121152,0.253437381280132,0.501454390159007,0.245108228560862,0.0254733778871755,0.0186356049070444,0.108602878096497,0.00888824004741666,0.0736081037589014,0.299043044927567,0.245108228560862,0.000108840040089471,7.33646208949822e-06,3.4947262619177e-06,0.00156475846899666,0.00136031646490546,0.000156147310445661,1.80861769192246e-05,0.21735412001465,6.74221501787616e-05,0.611217237533345,0.00443802828510969,0.38427964141304,6.50927685055309e-05,0.37387197860112,1.98584576235679e-05,0.43361265101292,0.119369297218567,0,0.0730611219412634,6.50927685055309e-05,0.0966435377708287,0.903356462229171,0.00120668995200548,0.0215282588606386,0.0217098629359004,0.00257470575257362,0.0381113226624682,0.900794076542913,0.0140750832935004,0.573350535878254,0.033844065563482,0.00125205863132352,0.0627706216549385,0.0205034241471878,0.222998514573866,0.0852795740660648,1.20548488285913e-06,3.2830691452575,19.4518518518519,1.31731923174914,1.93059245675559,8434262883.1782,4080,2067221.29489662,0.283167226068015,8434262883.1782,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2835",0.770570796563475,0.229429203436525,0.169464414035064,0.315004857153864,0.428493400143648,0.0135578833699229,0.00198282149982454,0.0702450560838375,0.00122141546480528,3.01522490336306e-05,0.129999265329718,0.857940626090544,0.0120601085797379,0.0628563941217882,0.101432076788571,0.24459935682125,0.0423223758897798,0.373282048891645,0.0852463901425975,0.0120601085797379,0.00961997166317192,0.000842194652448756,0.00121950552713583,0.0533807534464797,0.0020735526154133,0.00701173234263352,0.00119535072080626,0.000575295270742209,0.00228289252579826,0.84610302074864,-4.95707010192183e-05,0.102395700230616,0.0515508497217633,0.824744105286408,0.00497945424519959,0.0175213457427786,0.00464497094097593,0,0.0965592740628744,0.0515508497217633,0.590481428215392,0.409518571784608,0.0233566353879783,0.0464370029790919,0.223428930961095,0.0464594658802407,0.273977927675258,0.365290398051405,0.0210496390649307,0.0469193806588901,0.127927857404318,0.00312753854551571,0.371620007643775,0.0724097164134,0.122961084632964,0.254927785468125,0.000106629233011951,6.26555055194934,9.19661016949152,1.7390328957566,2.01326487045435,1805991292.3486,9908,182276.069070307,0.115213512356647,1805991292.3486,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2836",0.537844585541989,0.462155414458011,0.0783586267658369,0.257208324889409,0.650699376827431,0.00745370795075299,0.000132725226993844,0.0041902067870629,0.0019570315525138,0,0.132057669218054,0.866373571546424,0.00156875923552184,0.050721055054902,0.0175635486738964,0.217230455440117,0.0676039926933587,0.55956611075498,0.0503590975334787,0.00156875923552184,0.00390655506384167,0.000676005031949768,6.17801736628507e-05,0.0216543591439521,0.00266074832647502,0.00386942763022402,0.00113093354988763,0.000683325801034107,0.000743845892718208,1.00004778882257,-5.47121093748862e-05,6.92328680074177e-06,0,0.992389701275833,0,0,0,0,0.00761029872416688,0,0.478741832482264,0.521258167517736,0.0421727180923901,0.0866999815384479,0.137197240812365,0.098150336044597,0.177270271291026,0.447592874847753,0.0109165773734201,0.17248837632383,0.0917518038046737,0.00210293119130792,0.195499188474704,0.117101496554863,0.0645637825157804,0.355907307098348,0.000585114036494004,4.48325404265198,7.72727272727273,1.49692403633299,1.89228103729938,761753612.8968,5188,146829.917674788,0.110618887188635,761753612.8968,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2837",0.892869063059059,0.107130936940941,0.121989855512891,0.192769390404816,0.664774733530039,0.00695064042412649,0.000411799104070212,0.0117490350481707,0.00135454597588726,0,0.223037361629467,0.776962638370533,0,0.0888939884143428,0.0236868166150398,0.123621844511149,0.109550759365035,0.557305337512322,0.0455874979825001,0,0.00427484646812603,0.000630374925266083,0.000411799104070212,0.0267611417495225,0.00267149827916333,0.0139684831250851,0.000817826506358205,0.000344012032541973,0.00147377340947788,1,0,0,0,1,0,0,0,0,0,0,0.902529079473058,0.0974709205269421,0.129474763708779,0.248199853468942,0.259625581647124,0.0889038174024195,0.26184365531875,0.00863078685787613,0.00332154159610836,0.0126119642415488,0.0336330792728607,0.0930192482885824,0.12674984699941,0.0879449083695442,0.0964843096663585,0.549556643161696,0,3.59182684449988,29.974358974359,1.40036394479875,1.69946182870168,441630544.3765,3885,113675.815798327,0.118210553511397,441630544.3765,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2838",0.727033914025181,0.272966085974819,0.260635655633654,0.375322429070359,0.357884070802167,0.00174766733341713,0,0.00358144754473893,0.000828729615663682,0,0.269649928990793,0.730350071009207,0,0.213599916462175,0.0422685607629484,0.379184293767971,0.043301636142806,0.30145167317193,0.0072413534981735,0,0.00143906626828253,7.16452014709473e-05,0,0.000204189808184832,0.00144209465879903,0.00814428612032268,0.000673372899859456,0.000514521195375536,0.000463390041700988,0.925258176327063,0.0154880694316133,0.0592537542413242,0,0.945103788716074,0.00105844021724824,0,0.051683016232739,0.00212815434241829,2.6600491520586e-05,0,0.459158655678054,0.540841344321946,0.0570519184380691,0.0662526114293511,0.183293970553197,0.0311440766195548,0.148158615926884,0.509755071068471,0.00434373596447225,0.0498184489398131,0.0791962646945556,0.00610732782025672,0.51985607323841,0.137761100035757,0.0858787390174464,0.121299101782386,8.2944471374752e-05,5.72253889880303,6.42477876106195,1.73389297210354,1.75750110713338,230103349.0414,1346,170953.453968351,0.320607778661703,230103349.0414,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2839",0.798475536594964,0.201524463405036,0.0941639983591205,0.310852277214255,0.591229806719568,0.00158849834135349,0,0.0021654193657036,0,0,0.106350121959845,0.791912857715434,0.101737020324721,0.0340731044888448,0.0594726850054373,0.138007374595788,0.0458834870610338,0.513915771819667,0.00781704203476458,0.101737020324721,0.00136557399119789,0.000102409887752747,0,0.0726999842597763,0.0021654193657036,0.022167310218773,0,0.00013249819641705,0.000460318750121993,0.985951129045164,0.00513875395953711,0,0.00891011699529857,0.985425982326725,0.00566390067797652,0,0,0,0,0.00891011699529857,0.505484983159865,0.494515016840135,0.0186744655038629,0.0209851504788401,0.23661125010963,0.046107800929054,0.210136649283991,0.448407215911081,0.0190774677835415,0.0276242142167017,0.132599737692298,0.0175847571867266,0.373116005908283,0.0235864808917506,0.195518523987013,0.229970280117227,0,6.07052401203439,6.93243243243243,1.73084594565286,1.78295455234729,154067154.5105,810,190206.36359321,0.447131077725276,154067154.5105,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2841",0.3389493142453,0.6610506857547,0.045585263672385,0.950283710777566,0.00413102555004854,0,0,0,0,0,0.0497162892224336,0.950283710777566,0,0.045585263672385,0,0.950283710777566,0.00413102555004854,0,0,0,0,0,0,0,0,0,0,0,0,0.0509656163559553,0,0.949034383644045,0,0.0509656163559553,0,0,0.949034383644045,0,0,0,0.996814164657553,0.00318583534244723,0.0292651614162761,0.00880239320005654,0.329728980757131,0.00318583534244723,0.627947638975214,0,0.00106999030887524,0.00681752162172393,0.00208366224647931,0.0236226575956565,0.0783109252531193,0.62852684429084,0.247134112880596,0.0135042761115847,0,1.714417713225,3,0.914162230598189,1.23528843209033,16134276.9715,59,273462.321550847,2.37227360526949,16134276.9715,"[ 1.00e+07, 1.00e+08)","[ 1.00e+07, 1.00e+08)",TRUE
"ORG-2842",0.721907272547846,0.278092727452154,0.224019900889811,0.197303152059143,0.509586574889966,0.0110972672527093,0.0013538078477623,0.0557327112879048,0.000906585772703482,0,0.367822387504176,0.632177612495824,0,0.129522031969062,0.0907023155434361,0.139939160266476,0.142810121907367,0.338911300032863,0.0345790012421783,0,0.00795314569976002,0,0.0013538078477623,0.0280458354108707,0.0541164685010679,0.0237518818097544,0.000783508260028412,0.00165201300642103,0.0058794085029529,1.00025918008953,-0.000259180089530299,0,0,0.919515602814673,0.0635484594071417,0,0,0.016935937778185,0,0,0.587412650101353,0.412587349898647,0.0335856050959348,0.164047507757619,0.120246733534053,0.0971399486562329,0.184506422568331,0.315841404987929,0.0846323773999003,0.0389667234609566,0.0961461320747084,0,0.35646478767906,0.139445979119676,0.0602450408125276,0.308731336853071,0,5.77421246594751,9.24285714285714,1.67345601693501,2.03610101525194,186320385.4366,1774,105028.402162683,0.19997843424372,186320385.4366,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2843",0.692479542877529,0.307520457122471,0.102716519327594,0.388986806371773,0.373932457715308,0.0014300210312006,0.000161303861932851,0.13183837743609,0.00093451425610191,0,0.11789376389904,0.869548484994848,0.0125577511061117,0.067996536593869,0.029655955798137,0.320186599098394,0.0357321097166924,0.321034731700957,0.161395504064454,0.0125577511061117,0.00123129887750018,0.000208723590628018,6.39109819425763e-05,0.0372756943329063,0.00128980375910539,0.0098960055428272,0.000860446851715204,0.000140645865229982,0.00047428211953035,0.908479474015928,0.00221290867737998,0.0893076173066921,0,0.788479071259068,5.18516515155194e-05,0.139248010314826,0.047533939680921,0.00217878597680777,0.0225083411168623,0,0.53672732072336,0.46327267927664,0.0240556421759131,0.0601554584809803,0.0942096571898026,0.0515927845840622,0.346501952861167,0.412799401159008,0.0106851035490666,0.071820735110064,0.172535086417633,0.00157200132040057,0.365238446409039,0.0404955213527267,0.191527213071624,0.156589350471642,0.000221645846870439,6.30673529245121,10.3869565217391,1.71774577326863,2.12452710506037,1494546104.6046,6920,215974.870607601,0.119468509865531,1494546104.6046,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2844",0.682141498914815,0.317858501085184,0.296285652342069,0.186638424546497,0.506968994409129,0.00428131285338366,0.000922569516555203,0.00415289166257898,0.000750154669786687,0,0.19153267941296,0.796859580664757,0.0116077399222833,0.122978147803869,0.167522347422354,0.103555309592748,0.0529324634567061,0.440227650108636,0.0277455691805794,0.0116077399222833,0.00313833881242345,0.000241695882155057,0.000655853942689546,0.0578087043604395,0.00189892702438406,0.00840119407649508,0.000454565619667417,0.000362209456472728,0.000469283338097195,0.963769568505459,0.00966274287345357,0.0265676886210868,0,0.967508293172695,0.00621409755153705,0,0.0221165204274459,0,0.00416108884832216,0,0.698805640453981,0.301194359546019,0.036244682071749,0.0840328678483474,0.269804468366353,0.056934393600983,0.261821525045664,0.24810845679496,0.0430536062719429,0.0832310914173607,0.112014995658794,0.0273494553238927,0.313518526691166,0.0952860914997121,0.0832433980942193,0.285333494281645,2.29470332100456e-05,5.76710785482526,10.3348017621145,1.68089756348081,2.13704915261655,1028490242.7379,6697,153574.771201717,0.0920608609665243,1028490242.7379,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
