"MajorCommandID","pNoEffComp","pEffComp","pPlatOther","pPlatFnC","pPlatEnC","pPlatWnA","pPlatLand","pPlatVessel","pPlatAir","pPaltMnS","pPSRServices","pPSRProducts","pRnD","pPscPAMS","pPscOther","pPscERS","pPscEnC","pPscMED","pPscFRSnC","pPscLnM","pPscICT","pPscRnD","pPscMnS","pPscEngines","pPscCloth","pPscLand","pPscAir","pPscShips","pPscFuels","pPriceFixed","pPriceTime","pPriceCost","pPriceOther","pFeeNone","pFeeRedermination","pFeeEPA","pFeeAward","pFeeIncentive","pFeeEffort","pFeeFixed","pAward","pIDV","pVehPur","pVehFSS","pVehMAC","pVehDef","pVehSAC","pVehOIDV","pVehBPA","pCompNo Comp. (Unlabeled)","pComp2Offers","pComp1Offer","pNoComp1Source","pComp3or4Offers","pComp5pOffers","pNoCompOther","pNoCompFollowOn","wavOffers","avOffers","lwavOffers","lavOffers","TotalValue","TotalCount","avSize","lavSize","MaxAnnualValue","TotalThreshold","AnnualThreshold","Exclude"
"ORG-2781",0.154197165715247,0.845802834284753,0.243790584466663,0.516178901145303,0.0337652402097163,9.70920351365138e-05,0.00183157693317726,0.197753257565649,0.00657659633199344,6.75131236135389e-06,0.0104477335286256,0.989552266471374,0,0.000529960536568887,0.746737054569135,0.000108973718936541,0.0337114208962883,0,0.00978990426304929,9.76632791261101e-05,1.88950100708998e-05,0,1.02721039682428e-05,0.000811889760292881,0.00239325075477749,0.00179801724436318,0.00583695284620566,0.197749467845951,0.00040627717126694,0.894245171928827,0.10575452530758,3.02763593321065e-07,0,0.776967537462491,0.000725805395965801,0.221776472392397,0,0.00053018474914591,0,0,0.157917725291658,0.842082274708342,0.147055597859146,0.00129976224394901,0.118577052356875,0.0113047873253007,0.721439735599768,0.000318865708328663,4.19890663194768e-06,0.000200006169733486,0.318392594755394,0.0648692362925663,0.068451450733739,0.0812827664474364,0.456015753540031,0.0107566916421634,3.15004189363919e-05,6.45250922667115,12.539283469516,1.744509932007,2.28773111748665,22359025460.6046,566444,39472.6141694582,0.00178383693329763,3115477469.37195,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
"ORG-2783",0.439864231659143,0.560135768340857,0.131252958703118,0.0453088528469507,0.142752813261102,0.078451656293174,0.508430478179328,0.00450790808374468,0.0882418646297115,0.00105346800287103,0.00262200254931498,0.997233716795883,0.000144280654801856,0.000423159104257769,0.17098659986495,0.00133610027500642,0.079387962548058,0,0.000815141089490867,0.078351915062992,4.76020805599266e-05,0.000144280654801856,0.00170906613839038,0.162003806851088,0.00210981936514033,0.480495661122407,0.0184230086495924,0.00373364692934831,3.22302639160491e-05,0.99994387566882,2.34927195739792e-05,3.26316116060538e-05,0,0.942000467233172,0.00246205384637219,0.0532999114575067,0.00118079389696524,0.00105625639124357,0,5.17174740319982e-07,0.4436197930462,0.556380206953799,0.286574398226908,0.00218414369488112,0.0280082268246198,0.158066139256387,0.524435247422896,0.000602639678544059,0.00012920489576442,0.00237566909838464,0.280453825481942,0.198164192610921,0.188903308045061,0.147246253711869,0.141371255775565,0.0412120964671237,0.000273398809133591,3.6075164739648,12.5564720812183,1.28138572632562,2.27621475617174,14108838569.8662,471598,29917.0873707399,0.00354605896895867,2040715291.85922,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
"ORG-2784",0.42888409092476,0.57111590907524,0.345352950723053,0.0677937380491655,0.462670246982549,0.0157684720684956,0.0645798612312865,0.0312666484604866,0.0112142253042065,0.00135385718075704,0.00035580581405568,0.999634126375251,1.00678106937553e-05,8.63477933415851e-06,0.408535327569133,0.000242554486089023,0.396415579054177,0,0.000102899127969373,0.0151850521831666,1.71742066312521e-06,1.00678106937553e-05,0.00406369660782699,0.0806872465157326,0.00184901096451204,0.0561349568076863,0.00864567239533068,0.0280082616154301,0.000109322662255259,0.999909140922317,5.30165337158726e-05,3.78425439670112e-05,0,0.975901455398752,0.00112859818846026,0.0228550667384215,7.57055108518877e-05,3.9174163514048e-05,0,0,0.814755079121122,0.185244920878878,0.665140687442295,0.00434766258624762,0.0026156828502538,0.149871437912119,0.163797604517079,0.0127348850667392,0.00149203962526613,0.00162039376885466,0.202972472408802,0.234300359285535,0.146951646760502,0.151599409158617,0.21834773676533,0.0433197311631418,0.0008882506892179,3.77653525573522,14.5138075313808,1.34539218135246,2.25366836378999,9624647960.79523,454742,21165.0737358661,0.00209160996566465,1726326871.0916,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
"ORG-2785",0.058950330657245,0.941049669342755,0.981255544257342,0.0180826827604696,0.000422717304674562,7.05956328854322e-06,0.000123994313341925,2.89270832670373e-05,7.6104982307673e-05,2.96973530905355e-06,5.63686289728064e-05,0.999943631371027,0,1.69887571344835e-05,0.0185163294126809,6.83214205090502e-06,0.000342626728166157,0,0,6.91794422536721e-06,3.25477297874179e-05,0,7.44431768919611e-06,8.7250961124263e-05,0.980781018193109,0.000126395921560018,3.62092825671583e-05,2.89270832670373e-05,1.05115266381798e-05,0.999820903790767,0.000166999260526095,1.20969487070733e-05,0,0.941748605283471,8.4553346211254e-05,0.0579753540164395,0,0.000191487353878031,0,0,0.0146940955877422,0.985305904412258,0.00577215512914084,0.00229766705428333,0.0448707344667202,0.00898079378654537,0.937957700562398,2.1240269604826e-05,9.97087313078401e-05,0.000326360792003861,0.255320868669273,0.0414068962373494,0.00997706623995273,0.133305718150134,0.554083965254283,0.00552658189999489,5.2542757009663e-05,5.20432009476043,13.5989304812834,1.60906113925406,2.13839455075769,37032214656.0652,1322135,28009.4049821427,0.000677463837421818,4582924075.65383,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
"ORG-2786",0.0577434418114454,0.942256558188555,0.952784732679517,0.0346182353726597,0.000321632431272955,0,4.17119543163033e-05,1.1127317366071e-06,0.0122325748304973,0,0.00103797621071403,0.998937505215234,2.45185740516218e-05,1.33486748704837e-05,0.0337137550087802,2.64475291608965e-05,0.000268633098835919,0,0.000978960000452356,0,1.92200062302928e-05,2.45185740516218e-05,0,3.20743461219706e-05,0.952652621746673,3.63524484056684e-05,0.0122325748304973,1.1127317366071e-06,3.81004183804163e-07,1,0,0,0,0.935635286442488,0,0.0643647135575122,0,0,0,0,0.0220440997634262,0.977955900236574,0.0084926866172549,7.38153984981196e-05,0.0331290130948,0.0136236753711657,0.942643634163727,0.00129707208102359,0.000740103273531252,0.000118423643383703,0.373526677706738,0.0361192609142158,0.0691359003851625,0.378187857200191,0.123302149641065,0.019609730509244,0,3.21744424943219,5.39646464646465,1.35346344065144,1.66626401332718,38602410724.5,668593,57736.7856446298,0.00176646315723641,6751467263.36406,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
"ORG-2787",0.699574584668003,0.300425415331997,0.106674568054375,0.055365658136639,0.145789207643824,0.00932800603965082,0.031714026056499,0.000543512963183565,0.645646826095475,0.00493819501035461,0.00177548733296284,0.998236137633347,-1.16249663097094e-05,0.00162519220118004,0.146182425397445,6.70324176543319e-05,0.119840580450258,2.03869512376125e-07,5.74477407013689e-05,0.00335070639850573,2.5611103914724e-05,-1.16249663097094e-05,0.00615723867423177,0.250823948033062,0.00111908566911158,0.0202993020651871,0.443081718025731,0.000427515404334872,0.00695361751548043,0.999036629607806,0.000861090890843607,0.000102069669135184,2.09832215616444e-07,0.957725861451211,0.0095604462332836,0.0230965087035922,0.000154554376417631,0.00937300988931221,2.09832215616444e-07,8.94095139677537e-05,0.368187108008996,0.631812891991004,0.204555207993927,0.00378161354074375,0.0182779720094214,0.163717412152231,0.567454287070425,0.0418911728104444,0.00032233442280673,0.00161439205117311,0.153965474878613,0.1624057567118,0.444876505853693,0.0727031702398972,0.0774466185001972,0.0866162237311956,0.000371858033430212,2.94602575721832,13.7180962343096,1.19718955474648,2.25409803233151,35073977497.48,735457,47690.0450977827,0.00309180681947836,5515072795.45357,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
"ORG-2790",0.32649811344459,0.67350188655541,0.991146361409789,0.00804173290468586,0.000675275378085533,2.16295543854247e-07,6.74119450593843e-05,1.033128338688e-06,6.79689384975339e-05,0,0.0244058705929141,0.975594129407086,0,0.0237894656401121,0.00746816206123441,0,0.000674423548327941,0,0.000616404952802008,2.16295543854247e-07,0,0,0,2.2027876989569e-05,0.967244507830943,6.62160642076837e-05,4.79887721172572e-05,1.033128338688e-06,6.95538293833266e-05,1,0,0,0,0.973074917230029,0,0.0269250827699709,0,0,0,0,0.102993289158427,0.897006710841573,0.0125009760038975,0.00115088452113492,0.204397489463951,0.0905001489079376,0.691450501103079,0,0,0.000753692267044351,0.30436265743653,0.082553288002414,0.0191753905087926,0.0680768837684767,0.302342156180391,0.222735931836351,0,6.6060768076782,7.23728813559322,1.64413583441844,1.86859224956584,17493730688.9665,30882,566470.134349021,0.0369187042357027,2670304156.72451,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
"ORG-2791",0.660010843276297,0.339989156723703,0.241173672774755,0.0442579695525763,0.711543800168372,0.000409867146971757,0.00084673535598299,7.98473515367897e-05,0.00168575235616579,2.35529363914268e-06,0.855690154056859,0.107616889548993,0.0366929563941477,0.190873756010485,0.0156490600761942,0.0061081746068545,0.0874771750212658,0.00199980823696447,0.0343272391608093,0.000406538928062372,0.622381176041746,0.0366929563941477,0.000470152253362685,0.000914740344444815,0.000202973748250015,0.000173295672644274,0.00143599018804261,8.34667100682867e-05,0.000803496606658084,0.886327311008781,0.0619666435093032,0.0501342417110057,0.00157180377090994,0.856931946314041,4.73028490643878e-05,0.00177058992954523,0.000246152637887526,0.106449637618576,0.00157180377090994,0.0329825668799762,0.187087509230147,0.812912490769853,0.0214549076101593,0.358665432304582,0.197543373501934,0.166094540846859,0.166368490297702,0.0197004457841582,0.0701728096546053,0.00429729489438363,0.155154035972084,0.480844517532845,0.0824760446009277,0.073322273663595,0.111555813675643,0.0824105305591731,0.00993948910134846,2.60960323680767,8.17149390243902,1.04280790042564,1.73527590880403,7262264796.31394,21336,340376.115312802,0.146001818210551,1003042056.30508,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
"ORG-2825",0.660711699535263,0.339288300464737,0.235497175876605,0.062019926519225,0.148261085072173,0.0692237781289141,0.00362898341819103,0.000269208449996643,0.450150410154768,0.0309494323801281,0.334683880554756,0.509832464792964,0.15548365465228,0.164015173242424,0.0211492555703476,0.0976961247841761,0.0601793230992746,0.00105332506922361,0.0358501073817003,0.0259174323795434,0.0360691500772316,0.15548365465228,0.0188435309474236,0.0518933413836551,0.000945687005434724,0.00145853802606099,0.32906822402154,0.000237250905158631,0.000139881454525686,0.630855392548246,0.0591429217512091,0.309362741281484,0.000638944419060584,0.646010684135846,0.00071816792679662,0.0396382520172099,0.114840133436222,0.063484990714261,0.000638944419060584,0.134668827350605,0.5461718067464,0.4538281932536,0.007608232135314,0.0242702726454337,0.0761693506551396,0.53943547720519,0.337371774270869,0.0148976349083555,0.000247258179698747,0.0123338814232574,0.169563268486321,0.0810198795600668,0.437602920304699,0.0759989744783005,0.0821871202400378,0.138515821673128,0.0027781338341894,5.89722520026463,29.8862745098039,1.35380804552236,2.40442736727588,665680808140.117,475340,1400430.86662203,0.0379252510541742,57137813219.0594,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
"ORG-2834",0.50586422481985,0.494135775180149,0.116739455959754,0.0836886763768501,0.0632715936719339,0.00962990325498264,0.000415426868633032,1.92135592679418e-05,0.0116472509630476,0.714588479345531,0.251836915018788,0.252030555780157,0.496132529201055,0.119122373024273,0.0107438807518771,0.0310896519186536,0.0138679895387613,0.000870267193024527,0.0719262032086907,8.17906978488203e-05,0.028828419674146,0.496132529201055,0.214885051455804,0.000205575188385405,0.000409676634595038,0.000312204773351544,0.0114182795018002,1.85072010053774e-05,8.76000367284919e-05,0.323953996450802,0.0163275623671836,0.659142303552093,0.00057613762992119,0.305396540702408,0.00146646253147059,0.00215591131190301,0.421392795844062,0.119822550154783,0.00057613762992119,0.149189601825451,0.849053139890057,0.150946860109943,0.00469458893202021,0.0307323493388195,0.0451116669160651,0.846351394924867,0.0708141350222427,0.00220391516514324,9.19497008422947e-05,0.0121728288286107,0.257542216184866,0.0472404371161804,0.27530770352563,0.181566573163711,0.0604808192183732,0.161072778835302,0.00461664312732762,2.97881647348261,7.39038860872145,1.28464566930515,1.74044032287812,113116640017.78,53249,2124296.04345209,0.209449937425828,10921689078.5127,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
"ORG-2835",0.327840213370446,0.672159786629554,0.473367545247312,0.325495704178366,0.147123411801198,0.00280333623739945,0.00695651043054942,0.000360106476377415,0.0438388725798862,5.45130489119695e-05,0.60118581199693,0.159063674923602,0.239750513079468,0.202637827461569,0.0678871304360976,0.0521057965224663,0.0694376384365513,0.0230301939377963,0.252859606042872,0.00178680153924869,0.070552388032226,0.239750513079468,0.000294932791962226,0.00138552566097106,0.00924100817832858,0.00587368170960283,0.00254811589354201,0.000190616394226542,0.000418223883070761,0.58120177157603,0.0246094506337352,0.382739242438947,0.0114495353512878,0.589405422538363,0.000273590227049441,0.00623791419281202,0.0785510560865364,0.00305469182304669,0.0114495353512878,0.311027789780905,0.307582446155551,0.692417553844449,0.0574371918891149,0.116210466250469,0.111267171266908,0.251154142435232,0.456476622818447,0.00630023482672205,0.00115417051310671,0.0102327131251807,0.291470045365457,0.181137720352908,0.0214746896126187,0.194343817761805,0.172355766163343,0.125508786574598,0.00347646104409026,3.72515650093605,9.57142857142857,1.33724829217156,1.98228464217337,28530287329.8791,103837,274760.319827028,0.0876597776733444,4016880662.32951,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
"ORG-2836",0.432374019269256,0.567625980730744,0.286884683314064,0.642157625557108,0.0596275113077383,0.000720856841447917,0.00568449100023229,0.00104727643424884,0.00386903581886344,8.51972629729829e-06,0.879885981618414,0.118997702747457,0.00111631563412845,0.254485902724453,0.0695753126396266,0.0334834660697587,0.0309607918388193,0.00979221522267807,0.561458600926938,0.000431899361176397,0.0206657966745868,0.00111631563412845,0.000255052908851345,0.000895358262265787,0.00750804327240026,0.00275048969284419,0.00346023685660505,0.000854789055578243,0.00230572885929003,0.877138591103013,0.0749442968235098,0.0478973872454631,1.97248280144986e-05,0.850176449092377,0,0.0081975372109691,0.141606288868639,0,1.97248280144986e-05,0,0.432930638102679,0.567069361897321,0.0662749498002991,0.0955970933488301,0.0459260987286123,0.372272286174661,0.412649238971155,0.00200904826340368,0.00527128471303891,0.00926858182817767,0.14821129599957,0.226891111676101,0.0204530614320944,0.255478358386397,0.133960832561603,0.202516021894725,0.00322073622133143,3.4092364355153,7.35228122662678,1.29050922318875,1.79189763339708,11275059733.4226,50966,221227.087341023,0.0892098128634967,1601491927.6142,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
"ORG-2837",0.146682527976334,0.853317472023666,0.275748130415005,0.564251974582349,0.138258787773165,0.00202845157718058,0.0143588471053872,0.000739280008038161,0.00459752485923708,1.70036796379886e-05,0.718865831262902,0.280791629156713,0.0003425395803843,0.180751888473481,0.146190282357152,0.0485205234723318,0.102886352315267,0.0131503625738742,0.450830711181759,0.00104945497934324,0.025612345561456,0.0003425395803843,0.000597784069544553,0.00180165750172539,0.0149066190999175,0.00908579529880709,0.00257785781549078,0.000381822809641158,0.00131400290982439,0.998518039624818,0.00148196037518232,0,0,0.999549861295612,0,0.000177989228454556,0.000272149475933883,0,0,0,0.139046023598269,0.860953976401731,0.0900277939483347,0.459471246656188,0.037824104184077,0.0505727339138946,0.298894598317043,0.0556471253421337,0.00756239763832911,0.0198379338677705,0.127458541093638,0.266949253398048,0.0116331510250125,0.470683439593462,0.0557502408289115,0.0423482732373352,0.00533916695582213,2.70847237072885,7.204,1.20248225880386,1.55268927222258,7263049541.6418,48754,148973.40816429,0.0896167458868882,749031649.112144,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
